"country_id","country","city","total_geo_rent","total_geo_revenue","unique_customers","top_category"
15,"Brazil","Santo Andr",36,125.67,1,"Documentary"
22,"Chile","Antofagasta",27,124.74,1,"Action"
6,"Argentina","La Plata",32,124.71,1,"Documentary"
69,"Nigeria","Ikerre",37,124.68,1,"Documentary"
23,"China","Liaocheng",34,124.66,1,"Children"
103,"United States","San Bernardino",27,123.74,1,"Sports"
44,"India","Parbhani",31,123.74,1,"Documentary"
45,"Indonesia","Pontianak",35,123.72,1,"Action"
75,"Philippines","Cabuyao",35,123.71,1,"Sports"
75,"Philippines","Davao",31,123.70,1,"Foreign"
103,"United States","Fontana",33,123.70,1,"Action"
92,"Taiwan","Lungtan",34,123.66,1,"Drama"
75,"Philippines","Ozamis",27,122.74,1,"Animation"
15,"Brazil","Goinia",28,122.74,1,"Drama"
21,"Chad","NDjamna",32,122.72,1,"Sci-Fi"
50,"Japan","Kakamigahara",29,122.71,1,"Sports"
75,"Philippines","Lapu-Lapu",32,122.70,1,"Comedy"
45,"Indonesia","Lhokseumawe",34,122.69,1,"Foreign"
44,"India","Vijayawada",25,121.77,1,"Action"
58,"Malawi","Lilongwe",28,121.73,1,"Classics"
102,"United Kingdom","York",28,121.73,1,"Family"
109,"Zambia","Kitwe",33,121.70,1,"Animation"
60,"Mexico","El Fuerte",33,121.70,1,"Sci-Fi"
106,"Virgin Islands, U.S.","Charlotte Amalie",32,121.69,1,"Animation"
29,"Egypt","Mit Ghamr",27,120.75,1,"Sports"
29,"Egypt","Sawhaj",26,120.74,1,"Drama"
80,"Russian Federation","Kirovo-Tepetsk",29,120.74,1,"Family"
49,"Italy","Brindisi",30,120.71,1,"Classics"
74,"Peru","Lima",32,120.70,1,"Sports"
44,"India","Mysore",27,119.76,1,"New"
23,"China","Emeishan",26,119.75,1,"Classics"
80,"Russian Federation","Pjatigorsk",26,119.74,1,"Documentary"
40,"Greenland","Nuuk",34,119.72,1,"New"
59,"Malaysia","Sungai Petani",32,119.72,1,"Sci-Fi"
100,"Ukraine","Simferopol",26,118.76,1,"Animation"
7,"Armenia","Yerevan",25,118.75,1,"Animation"
28,"Ecuador","Loja",28,118.75,1,"Comedy"
74,"Peru","Hunuco",29,118.73,1,"Travel"
76,"Poland","Jastrzebie-Zdrj",32,118.70,1,"Animation"
34,"France","Toulouse",32,118.70,1,"Action"
78,"Romania","Botosani",33,118.69,1,"Sci-Fi"
102,"United Kingdom","Southampton",23,117.77,1,"Games"
50,"Japan","Otsu",26,117.77,1,"Sci-Fi"
6,"Argentina","Quilmes",24,117.76,1,"Sports"
103,"United States","Joliet",28,117.75,1,"Drama"
44,"India","Pudukkottai",27,117.75,1,"Sci-Fi"
51,"Kazakstan","Zhezqazghan",29,117.72,1,"Horror"
82,"Saudi Arabia","Jedda",28,116.76,1,"Family"
103,"United States","Brockton",26,116.75,1,"Sports"
50,"Japan","Miyakonojo",29,116.74,1,"Animation"
44,"India","Karnal",35,116.73,1,"New"
75,"Philippines","Mandaluyong",29,116.73,1,"Sci-Fi"
75,"Philippines","Baybay",30,116.72,1,"Music"
44,"India","Satna",30,116.71,1,"Foreign"
36,"French Polynesia","Papeete",30,115.74,1,"Classics"
44,"India","Bhimavaram",29,115.72,1,"Sci-Fi"
80,"Russian Federation","Korolev",31,115.71,1,"Foreign"
103,"United States","Greensboro",32,115.70,1,"Animation"
46,"Iran","Tabriz",31,114.76,1,"Sci-Fi"
50,"Japan","Iwakuni",29,114.74,1,"Animation"
37,"Gambia","Banjul",30,114.73,1,"Comedy"
28,"Ecuador","Portoviejo",28,114.73,1,"Family"
75,"Philippines","Cavite",30,114.72,1,"Animation"
6,"Argentina","Merlo",30,114.72,1,"Sci-Fi"
50,"Japan","Sasebo",32,114.70,1,"Classics"
63,"Mozambique","Naala-Porto",25,113.77,1,"Foreign"
49,"Italy","Brescia",31,113.75,1,"Children"
9,"Austria","Salzburg",28,113.74,1,"Drama"
23,"China","Tiefa",29,113.74,1,"Animation"
92,"Taiwan","Touliu",27,113.73,1,"Games"
23,"China","Leshan",32,113.73,1,"Sports"
72,"Pakistan","Dadu",31,113.72,1,"Classics"
15,"Brazil","Sorocaba",33,113.71,1,"Sports"
23,"China","Datong",31,113.70,1,"Music"
60,"Mexico","Huejutla de Reyes",25,112.76,1,"Sci-Fi"
17,"Bulgaria","Ruse",24,112.76,1,"Documentary"
103,"United States","Lincoln",25,112.75,1,"New"
44,"India","Jhansi",29,112.74,1,"Family"
100,"Ukraine","Mukateve",30,112.73,1,"Action"
23,"China","Shaoguan",29,112.72,1,"Travel"
104,"Venezuela","Maracabo",23,111.77,1,"New"
44,"India","Ambattur",26,111.76,1,"Games"
50,"Japan","Onomichi",29,111.76,1,"Sci-Fi"
92,"Taiwan","Tanshui",27,111.74,1,"Action"
47,"Iraq","Mosul",27,111.73,1,"Sports"
104,"Venezuela","Cuman",29,111.73,1,"Documentary"
9,"Austria","Graz",29,111.73,1,"Documentary"
44,"India","Haldia",31,111.71,1,"Foreign"
43,"Hungary","Szkesfehrvr",29,111.71,1,"Sci-Fi"
94,"Thailand","Pak Kret",30,111.71,1,"Sci-Fi"
50,"Japan","Kuwana",25,110.77,1,"Sports"
27,"Dominican Republic","Santiago de los Caballeros",24,110.76,1,"Drama"
23,"China","Baiyin",26,110.76,1,"Action"
22,"Chile","Coquimbo",28,110.74,1,"Classics"
107,"Yemen","Taizz",28,110.73,1,"Family"
23,"China","Yuncheng",30,110.73,1,"Sci-Fi"
23,"China","Meixian",28,110.72,1,"Music"
29,"Egypt","Bilbays",28,110.72,1,"Family"
23,"China","Jinzhou",30,110.71,1,"Documentary"
23,"China","Xiangfan",34,110.68,1,"New"
44,"India","Udaipur",26,109.77,1,"Sci-Fi"
86,"South Korea","Tonghae",25,109.77,1,"Music"
60,"Mexico","Cuernavaca",29,109.76,1,"Music"
93,"Tanzania","Zanzibar",27,109.75,1,"New"
80,"Russian Federation","Kurgan",28,109.73,1,"Classics"
80,"Russian Federation","Nabereznyje Telny",29,109.73,1,"Comedy"
23,"China","Baicheng",29,109.73,1,"Sports"
100,"Ukraine","Kamjanets-Podilskyi",29,109.72,1,"Children"
93,"Tanzania","Mwanza",29,109.72,1,"Games"
44,"India","Uluberia",31,109.72,1,"Foreign"
23,"China","Shanwei",30,109.71,1,"Drama"
69,"Nigeria","Benin City",28,108.78,1,"Foreign"
23,"China","Jining",27,108.77,1,"Sports"
69,"Nigeria","Ogbomosho",32,108.76,1,"Sports"
11,"Bahrain","al-Manama",25,108.76,1,"Sports"
97,"Turkey","Sivas",26,108.75,1,"Family"
10,"Azerbaijan","Sumqayit",30,108.75,1,"Foreign"
50,"Japan","Akishima",28,108.73,1,"Children"
45,"Indonesia","Ciomas",34,108.72,1,"Animation"
44,"India","Chandrapur",32,108.71,1,"Music"
87,"Spain","Donostia-San Sebastin",31,107.79,1,"Sports"
76,"Poland","Plock",24,107.78,1,"Sports"
15,"Brazil","Guaruj",24,107.77,1,"Documentary"
102,"United Kingdom","Southend-on-Sea",28,107.76,1,"Sports"
12,"Bangladesh","Dhaka",28,107.74,1,"Drama"
85,"South Africa","Soshanguve",28,107.73,1,"Animation"
23,"China","Weifang",29,107.73,1,"Classics"
2,"Algeria","Batna",28,107.73,1,"New"
70,"North Korea","Pyongyang",31,107.71,1,"Documentary"
27,"Dominican Republic","San Felipe de Puerto Plata",30,107.70,1,"Foreign"
15,"Brazil","Poos de Caldas",32,107.70,1,"Sci-Fi"
16,"Brunei","Bandar Seri Begawan",35,107.66,1,"Sports"
102,"United Kingdom","Stockport",22,106.79,1,"Sports"
60,"Mexico","Mexicali",25,106.77,1,"Family"
50,"Japan","Iwaki",26,106.77,1,"New"
91,"Switzerland","Bern",25,106.76,1,"Documentary"
53,"Kuwait","Jalib al-Shuyukh",26,106.75,1,"Foreign"
85,"South Africa","Johannesburg",27,106.74,1,"Music"
45,"Indonesia","Pemalang",27,106.74,1,"Family"
103,"United States","Rockford",28,106.73,1,"Drama"
80,"Russian Federation","Ljubertsy",27,106.73,1,"Documentary"
54,"Latvia","Liepaja",30,106.73,1,"Sci-Fi"
87,"Spain","A Corua (La Corua)",29,106.72,1,"Documentary"
23,"China","Hohhot",34,106.68,1,"Sports"
24,"Colombia","Sogamoso",24,105.78,1,"Animation"
80,"Russian Federation","Smolensk",24,105.78,1,"Travel"
6,"Argentina","Santa F",27,105.78,1,"Drama"
52,"Kenya","Kisumu",25,105.77,1,"Games"
103,"United States","Dayton",26,105.77,1,"Action"
103,"United States","Dallas",28,105.76,1,"Comedy"
59,"Malaysia","Kuching",27,105.76,1,"Action"
50,"Japan","Iwatsuki",27,105.74,1,"Documentary"
62,"Morocco","Nador",27,105.74,1,"Documentary"
103,"United States","Augusta-Richmond County",27,105.73,1,"Documentary"
30,"Estonia","Tartu",30,105.72,1,"Family"
44,"India","Munger (Monghyr)",32,105.70,1,"Drama"
73,"Paraguay","San Lorenzo",23,104.79,1,"Horror"
97,"Turkey","Sultanbeyli",23,104.78,1,"Horror"
42,"Hong Kong","Kowloon and New Kowloon",30,104.76,1,"Sports"
44,"India","Etawah",26,104.75,1,"Action"
59,"Malaysia","Ipoh",26,104.75,1,"Children"
44,"India","Kamarhati",26,104.74,1,"Foreign"
85,"South Africa","Rustenburg",27,104.74,1,"New"
72,"Pakistan","Shikarpur",29,104.73,1,"Action"
80,"Russian Federation","Atinsk",29,104.72,1,"Travel"
23,"China","Tongliao",32,104.71,1,"Animation"
67,"Netherlands","Ede",23,103.78,1,"New"
69,"Nigeria","Owo",27,103.77,1,"New"
44,"India","Patiala",30,103.77,1,"Sports"
86,"South Korea","Uijongbu",32,103.74,1,"Children"
44,"India","Bhusawal",26,103.74,1,"Animation"
103,"United States","Sunnyvale",31,103.74,1,"Sports"
88,"Sri Lanka","Jaffna",30,103.73,1,"Children"
72,"Pakistan","Mardan",30,103.73,1,"New"
101,"United Arab Emirates","Sharja",27,102.78,1,"Travel"
108,"Yugoslavia","Novi Sad",24,102.77,1,"Sci-Fi"
80,"Russian Federation","Kamyin",26,102.77,1,"Children"
101,"United Arab Emirates","al-Ayn",25,102.76,1,"Sports"
60,"Mexico","Celaya",26,102.76,1,"Documentary"
93,"Tanzania","Tabora",27,102.75,1,"Family"
15,"Brazil","Po",28,102.75,1,"Action"
80,"Russian Federation","Lipetsk",26,101.79,1,"Animation"
23,"China","Dongying",23,101.78,1,"Games"
80,"Russian Federation","Jelets",24,101.77,1,"Animation"
103,"United States","Garden Grove",26,101.76,1,"Horror"
103,"United States","Compton",30,101.72,1,"Games"
6,"Argentina","Tandil",32,101.70,1,"Documentary"
60,"Mexico","Acua",26,100.77,1,"Drama"
76,"Poland","Czestochowa",25,100.76,1,"Sports"
92,"Taiwan","Chungho",25,100.76,1,"Drama"
6,"Argentina","Vicente Lpez",26,100.75,1,"Sci-Fi"
38,"Germany","Halle/Saale",31,100.75,1,"Sci-Fi"
44,"India","Pune",30,100.72,1,"Children"
50,"Japan","Isesaki",23,99.78,1,"New"
50,"Japan","Sagamihara",24,99.77,1,"Games"
55,"Liechtenstein","Vaduz",28,99.74,1,"Action"
44,"India","Ahmadnagar",33,99.74,1,"Sci-Fi"
78,"Romania","Bucuresti",29,99.73,1,"Horror"
50,"Japan","Ueda",32,99.72,1,"Sci-Fi"
101,"United Arab Emirates","Abu Dhabi",32,99.71,1,"Drama"
5,"Anguilla","South Hill",35,99.68,1,"Travel"
85,"South Africa","Kimberley",24,98.82,1,"Sports"
12,"Bangladesh","Jamalpur",32,98.77,1,"Music"
44,"India","Allappuzha (Alleppey)",24,98.76,1,"New"
50,"Japan","Higashiosaka",25,98.75,1,"Sci-Fi"
60,"Mexico","San Juan Bautista Tuxtepec",26,98.75,1,"Travel"
15,"Brazil","Vitria de Santo Anto",28,98.75,1,"Travel"
75,"Philippines","Iligan",27,98.74,1,"Foreign"
44,"India","Adoni",22,97.80,1,"Foreign"
35,"French Guiana","Cayenne",22,97.80,1,"Animation"
24,"Colombia","Florencia",25,97.79,1,"Animation"
100,"Ukraine","ostka",24,97.78,1,"Games"
69,"Nigeria","Deba Habe",23,97.78,1,"Games"
44,"India","Firozabad",23,97.78,1,"Horror"
69,"Nigeria","Sokoto",25,97.78,1,"Foreign"
44,"India","Varanasi (Benares)",24,97.77,1,"New"
60,"Mexico","Jos Azueta",27,97.75,1,"Foreign"
64,"Myanmar","Monywa",30,97.75,1,"Comedy"
103,"United States","Salinas",30,96.79,1,"Documentary"
44,"India","Palghat (Palakkad)",29,96.79,1,"Children"
44,"India","Bhavnagar",23,96.79,1,"Comedy"
19,"Cameroon","Bamenda",23,96.78,1,"Foreign"
85,"South Africa","Springs",25,96.78,1,"Sci-Fi"
103,"United States","Citrus Heights",28,96.77,1,"Games"
60,"Mexico","Allende",25,96.77,1,"Travel"
69,"Nigeria","Effon-Alaiye",27,96.76,1,"Drama"
32,"Faroe Islands","Trshavn",28,96.76,1,"Animation"
6,"Argentina","Escobar",26,96.76,1,"Animation"
45,"Indonesia","Madiun",28,96.75,1,"New"
23,"China","Laohekou",26,96.75,1,"Sci-Fi"
15,"Brazil","Rio Claro",27,96.74,1,"Travel"
44,"India","Rajkot",22,95.80,1,"Sports"
80,"Russian Federation","Ivanovo",23,95.79,1,"Horror"
60,"Mexico","Carmen",22,95.79,1,"Family"
49,"Italy","Livorno",24,95.78,1,"Animation"
60,"Mexico","La Paz",22,95.78,1,"Drama"
24,"Colombia","Pereira",23,95.78,1,"Documentary"
23,"China","Yuzhou",25,95.78,1,"Music"
83,"Senegal","Ziguinchor",25,95.76,1,"Sci-Fi"
23,"China","Xinxiang",30,95.76,1,"Sports"
105,"Vietnam","Haiphong",25,95.76,1,"New"
85,"South Africa","Botshabelo",28,95.72,1,"Animation"
62,"Morocco","Sal",22,94.81,1,"Foreign"
60,"Mexico","Hidalgo",25,94.78,1,"Sports"
44,"India","Shivapuri",22,94.78,1,"Family"
103,"United States","Warren",28,94.77,1,"Documentary"
46,"Iran","Esfahan",25,94.76,1,"Documentary"
45,"Indonesia","Jakarta",24,94.76,1,"Games"
48,"Israel","Tel Aviv-Jaffa",30,94.76,1,"New"
104,"Venezuela","Caracas",26,94.75,1,"Action"
66,"Nepal","Birgunj",22,93.83,1,"Sci-Fi"
4,"Angola","Benguela",25,93.80,1,"Horror"
85,"South Africa","Newcastle",23,93.80,1,"Games"
60,"Mexico","San Felipe del Progreso",30,93.79,1,"Games"
15,"Brazil","So Leopoldo",22,93.79,1,"Animation"
44,"India","Rampur",30,93.78,1,"Animation"
99,"Tuvalu","Funafuti",26,93.78,1,"Children"
50,"Japan","Tama",26,93.76,1,"Sci-Fi"
15,"Brazil","Anpolis",25,93.75,1,"Sports"
4,"Angola","Namibe",27,93.75,1,"Animation"
46,"Iran","Kermanshah",26,93.74,1,"New"
44,"India","Yamuna Nagar",28,93.74,1,"Drama"
15,"Brazil","Juazeiro do Norte",22,92.81,1,"Comedy"
15,"Brazil","So Bernardo do Campo",22,92.80,1,"Sports"
15,"Brazil","Angra dos Reis",30,92.80,1,"New"
50,"Japan","Okinawa",23,92.79,1,"Music"
57,"Madagascar","Mahajanga",22,92.79,1,"Horror"
23,"China","Suihua",24,92.78,1,"Action"
14,"Bolivia","Sucre",23,92.78,1,"Animation"
18,"Cambodia","Battambang",26,92.76,1,"Sci-Fi"
67,"Netherlands","Emmen",26,92.75,1,"Family"
75,"Philippines","Bayugan",25,92.75,1,"Drama"
103,"United States","Peoria",30,92.75,1,"Family"
50,"Japan","Okayama",21,91.81,1,"Games"
75,"Philippines","Talavera",21,91.81,1,"Animation"
103,"United States","Bellevue",20,91.80,1,"Children"
23,"China","Nanyang",23,91.79,1,"Comedy"
82,"Saudi Arabia","al-Qatif",25,91.78,1,"Animation"
38,"Germany","Witten",25,91.78,1,"Sports"
31,"Ethiopia","Addis Abeba",23,91.77,1,"Animation"
60,"Mexico","Cuautla",31,91.75,1,"Action"
60,"Mexico","Monclova",26,91.75,1,"Sports"
23,"China","Daxian",33,91.70,1,"Documentary"
75,"Philippines","Tuguegarao",26,90.78,1,"Foreign"
15,"Brazil","Aparecida de Goinia",23,90.78,1,"Travel"
23,"China","Sanya",25,90.77,1,"Animation"
86,"South Korea","Kimchon",24,90.77,1,"Sports"
46,"Iran","Arak",27,90.75,1,"Music"
75,"Philippines","Gingoog",28,90.73,1,"Sci-Fi"
23,"China","Haining",21,89.80,1,"Classics"
36,"French Polynesia","Faaa",24,89.78,1,"New"
92,"Taiwan","Chiayi",24,89.78,1,"Foreign"
60,"Mexico","Guadalajara",23,89.78,1,"Action"
10,"Azerbaijan","Baku",27,89.78,1,"Games"
69,"Nigeria","Ondo",25,89.77,1,"Horror"
2,"Algeria","Bchar",25,89.77,1,"Sci-Fi"
24,"Colombia","Buenaventura",25,89.77,1,"Animation"
29,"Egypt","Idfu",23,89.77,1,"Family"
97,"Turkey","Eskisehir",25,89.77,1,"Horror"
50,"Japan","Kurashiki",24,89.76,1,"Horror"
20,"Canada","Halifax",25,89.76,1,"Sci-Fi"
19,"Cameroon","Yaound",31,89.71,1,"Foreign"
23,"China","Tianjin",23,88.81,1,"Games"
60,"Mexico","Coacalco de Berriozbal",22,88.81,1,"Sports"
25,"Congo, The Democratic Republic of the","Mwene-Ditu",24,88.80,1,"Travel"
49,"Italy","Alessandria",21,88.80,1,"Sports"
67,"Netherlands","Amersfoort",23,88.78,1,"Sports"
44,"India","Jaipur",25,88.78,1,"Action"
44,"India","Uttarpara-Kotrung",26,88.77,1,"Music"
50,"Japan","Nagareyama",30,88.76,1,"Classics"
60,"Mexico","Torren",27,88.75,1,"Drama"
75,"Philippines","Taguig",30,88.73,1,"Horror"
80,"Russian Federation","Elista",21,87.82,1,"Foreign"
45,"Indonesia","Gorontalo",20,87.81,1,"Children"
20,"Canada","Gatineau",22,87.80,1,"Family"
105,"Vietnam","Vinh",22,87.80,1,"Classics"
50,"Japan","Kanazawa",23,87.80,1,"Classics"
103,"United States","Arlington",25,87.80,1,"Foreign"
73,"Paraguay","Asuncin",21,87.79,1,"Sci-Fi"
20,"Canada","Oshawa",22,87.79,1,"Family"
15,"Brazil","guas Lindas de Gois",24,87.78,1,"Sci-Fi"
80,"Russian Federation","Zeleznogorsk",24,87.77,1,"Games"
74,"Peru","Sullana",25,87.77,1,"Foreign"
44,"India","Chapra",20,86.82,1,"Animation"
48,"Israel","Ashqelon",19,86.81,1,"Action"
76,"Poland","Lublin",21,86.81,1,"New"
38,"Germany","Siegen",19,86.81,1,"Drama"
44,"India","Shimoga",21,86.81,1,"Children"
23,"China","Xiangtan",22,86.80,1,"Action"
23,"China","Pingxiang",22,86.80,1,"Foreign"
44,"India","Sambhal",23,86.79,1,"Sci-Fi"
82,"Saudi Arabia","Abha",24,86.77,1,"Sci-Fi"
69,"Nigeria","Zaria",25,86.77,1,"Sci-Fi"
44,"India","Katihar",25,86.76,1,"Classics"
103,"United States","Garland",27,86.75,1,"Animation"
18,"Cambodia","Phnom Penh",27,86.75,1,"Foreign"
44,"India","Balurghat",26,86.75,1,"Documentary"
60,"Mexico","Nezahualcyotl",30,86.73,1,"Classics"
27,"Dominican Republic","La Romana",23,85.80,1,"Foreign"
80,"Russian Federation","Serpuhov",20,85.80,1,"Travel"
14,"Bolivia","El Alto",24,85.78,1,"Documentary"
6,"Argentina","Almirante Brown",25,85.78,1,"Documentary"
103,"United States","Manchester",24,85.78,1,"Documentary"
68,"New Zealand","Hamilton",24,85.77,1,"Drama"
6,"Argentina","Crdoba",25,85.77,1,"Family"
15,"Brazil","Araatuba",28,85.77,1,"Family"
45,"Indonesia","Surakarta",26,85.75,1,"Drama"
45,"Indonesia","Pangkal Pinang",18,84.84,1,"Horror"
100,"Ukraine","Konotop",21,84.81,1,"Family"
80,"Russian Federation","Balaiha",22,84.81,1,"Games"
104,"Venezuela","Valencia",22,84.80,1,"Sports"
86,"South Korea","Cheju",21,84.80,1,"Music"
50,"Japan","Hiroshima",30,84.79,1,"Drama"
103,"United States","Laredo",28,84.75,1,"Drama"
103,"United States","Clarksville",18,83.82,1,"Sci-Fi"
97,"Turkey","Gaziantep",22,83.81,1,"Classics"
97,"Turkey","Kilis",22,83.80,1,"Sci-Fi"
44,"India","Dhule (Dhulia)",22,83.79,1,"Drama"
91,"Switzerland","Lausanne",22,83.78,1,"Comedy"
105,"Vietnam","Hanoi",31,83.77,1,"New"
23,"China","Rizhao",21,82.81,1,"Sports"
23,"China","Xintai",24,82.78,1,"Classics"
71,"Oman","Salala",27,82.76,1,"New"
97,"Turkey","Denizli",18,81.83,1,"Comedy"
45,"Indonesia","Purwakarta",19,81.83,1,"Animation"
104,"Venezuela","Ocumare del Tuy",21,81.81,1,"Travel"
103,"United States","Kansas City",25,81.81,1,"New"
6,"Argentina","Baha Blanca",28,81.81,1,"Action"
82,"Saudi Arabia","Tabuk",26,81.80,1,"Action"
23,"China","Hami",21,81.80,1,"Classics"
64,"Myanmar","Myingyan",22,81.78,1,"Horror"
44,"India","Amroha",24,81.78,1,"Family"
13,"Belarus","Mogiljov",24,81.76,1,"Action"
17,"Bulgaria","Stara Zagora",26,81.76,1,"Foreign"
23,"China","Laiwu",27,81.75,1,"Action"
80,"Russian Federation","Kursk",23,80.85,1,"Drama"
46,"Iran","Sirjan",20,80.83,1,"Horror"
73,"Paraguay","Ciudad del Este",18,80.82,1,"Horror"
44,"India","Miraj",29,80.81,1,"Sci-Fi"
67,"Netherlands","s-Hertogenbosch",23,80.80,1,"Animation"
104,"Venezuela","Valle de la Pascua",28,80.78,1,"Horror"
44,"India","Tambaram",29,80.78,1,"Documentary"
84,"Slovakia","Bratislava",26,80.77,1,"Drama"
23,"China","Yingkou",23,80.77,1,"Family"
85,"South Africa","Klerksdorp",26,79.81,1,"Classics"
